,1,2,3,4,5,6
510,0,0,2,0,1,2
511,1,1,4,2,12,25
512,0,0,3,0,5,12
513,0,0,2,0,8,6
514,0,3,3,49,53,12
515,2,4,0,4,0,0
516,1,1,1,0,0,0
517,2,4,0,10,0,0
518,0,0,0,0,1,1
519,0,0,5,0,21,6
520,0,6,6,9,19,17
521,0,0,0,0,0,16
522,0,3,3,6,8,6
523,0,2,2,2,1,2
524,2,1,0,1,0,3
525,1,1,1,5,4,5
526,0,0,3,0,8,23
527,1,3,3,21,10,0
528,0,0,7,0,10,4
529,1,1,3,5,2,3
530,0,1,1,8,5,6
531,1,1,1,1,3,3
532,0,0,4,0,6,0
533,0,0,3,0,9,9
534,0,0,3,0,0,6
535,0,1,1,4,4,3
536,1,9,0,6,0,0
537,3,4,0,5,0,0
538,1,9,0,26,0,0
539,0,0,0,0,1,2
540,0,1,1,4,3,5
541,0,0,1,0,5,15
542,1,4,2,12,12,7
543,1,0,2,5,3,23
544,1,3,4,4,16,7
545,1,4,0,2,0,1
546,0,0,2,0,5,2
547,0,0,0,0,0,0
548,1,4,0,24,0,27
549,0,1,1,2,3,3
550,0,2,2,1,1,0
551,0,3,3,7,9,1
552,2,4,0,13,0,0
553,0,0,3,0,11,5
554,0,0,2,0,1,0
555,0,0,4,0,4,1
556,0,3,3,3,3,2
557,0,0,0,0,3,3
558,1,1,2,12,31,21
559,0,4,4,19,19,7
560,0,2,2,1,7,0
561,0,0,0,2,2,2
562,0,0,4,0,13,7
563,0,3,3,26,26,11
564,1,0,1,2,5,9
565,2,2,3,10,29,13
566,1,0,1,6,1,8
567,2,2,4,28,23,0
568,2,7,0,16,0,0
569,1,0,0,1,0,1
570,0,0,0,0,0,1
571,0,0,7,0,6,2
572,1,2,1,31,33,0
573,0,0,0,0,0,0
574,0,0,0,0,0,18
575,0,0,1,0,0,0
576,0,0,3,0,12,14
577,1,4,0,0,0,0
578,1,4,3,12,7,0
579,1,1,3,1,4,9
580,0,0,2,0,3,10
581,1,1,0,7,0,8
582,0,9,9,7,3,3
583,0,2,2,14,9,8
584,0,0,5,0,7,0
585,1,1,2,0,0,0
586,1,1,1,21,39,26
587,0,2,2,24,9,19
588,1,2,4,6,7,5
589,1,1,1,0,2,2
590,1,2,2,7,3,0
591,0,0,0,0,0,7
592,2,0,3,19,7,23
593,0,1,1,2,2,2
594,2,2,0,6,0,23
595,0,0,1,0,30,33
596,2,1,0,9,0,12
597,0,0,3,0,4,12
598,1,1,2,13,3,10
599,1,3,2,8,1,5
600,2,3,0,8,0,0
601,0,0,9,0,4,5
602,1,4,0,11,0,7
603,1,0,0,2,2,4
604,0,3,3,8,3,2
605,0,0,5,0,13,10
606,1,0,0,4,4,5
607,1,2,1,57,53,41
608,0,0,8,0,15,0
609,0,0,1,0,0,15
610,1,2,0,5,8,10
611,1,2,1,27,9,7
612,0,3,3,2,0,2
613,0,0,1,0,1,6
614,0,0,2,0,1,5
615,1,1,1,5,3,0
616,0,0,8,0,5,2
617,0,0,0,0,0,7
618,1,1,2,3,2,2
619,0,0,0,0,0,0
620,2,3,0,3,15,15
621,0,0,3,0,21,13
622,0,0,2,0,9,15
623,0,0,5,0,12,0
624,1,4,3,1,1,0
625,0,6,6,10,16,12
626,0,0,4,0,13,15
627,0,2,2,2,6,6
628,1,1,2,1,4,10
629,0,0,0,0,0,11
630,0,0,1,0,0,0
631,2,2,0,2,0,1
632,3,1,0,4,0,43
633,1,2,0,0,1,1
634,1,5,4,8,2,3
635,2,3,2,9,1,5
636,0,2,2,4,6,6
637,0,0,0,0,2,2
638,0,0,2,0,19,24
639,0,2,2,2,1,1
640,0,0,3,0,2,5
641,2,5,0,1,0,0
642,0,0,0,0,0,0
643,1,4,7,3,2,0
644,0,0,1,0,3,1
645,2,3,0,5,0,0
646,0,0,0,0,0,5
647,1,2,3,0,3,0
648,1,5,0,0,0,0
649,0,0,0,0,0,3
650,1,3,3,8,1,0
651,0,0,0,0,0,0
652,0,3,3,0,0,0
653,0,1,1,2,4,4
654,3,1,0,4,0,24
655,1,2,0,9,0,0
656,1,2,6,1,2,1
657,0,0,0,0,12,28
658,2,2,0,5,0,0
659,0,0,1,0,16,20
660,0,0,4,0,0,0
661,0,4,4,31,26,0
662,1,2,0,14,0,6
663,3,3,0,2,0,6
664,1,0,0,2,1,3
665,1,1,2,1,3,5
666,1,1,0,4,5,6
667,3,0,0,17,0,23
668,1,3,6,10,21,12
669,0,0,2,0,23,12
670,2,4,3,28,2,0
671,0,0,0,0,0,0
672,0,4,4,1,2,0
673,0,0,0,0,9,17
674,0,2,2,5,5,1
675,0,0,2,0,4,5
676,0,0,0,0,0,5
677,2,1,0,8,0,19
678,0,0,7,0,5,13
679,0,1,1,8,8,0
680,1,3,2,9,6,0
681,0,0,4,0,1,5
682,1,3,3,22,21,0
683,0,0,0,0,0,0
684,0,0,4,0,12,2
685,1,3,2,4,1,0
686,0,0,1,0,2,2
687,0,0,0,0,3,3
688,0,0,6,0,2,2
689,1,2,3,11,12,0
690,2,7,3,1,9,0
691,0,0,2,0,11,0
692,2,3,1,21,18,11
693,0,0,3,0,1,0
694,0,0,4,0,23,0
695,1,3,5,6,49,0
696,0,0,0,0,0,0
697,1,3,0,24,0,0
698,1,1,2,21,5,17
699,0,0,0,0,0,2
700,2,2,0,9,0,5
701,1,1,1,4,4,8
702,1,4,4,1,1,0
703,0,0,3,0,9,15
704,1,10,0,18,0,0
705,0,0,2,0,32,32
706,1,0,3,22,26,37
707,1,3,0,3,0,1
708,0,0,0,0,0,32
709,1,0,0,1,1,2
710,0,0,0,0,0,8
711,0,1,1,2,1,2
712,0,0,4,0,5,0
713,1,0,2,6,6,13
714,2,4,0,0,0,0
715,1,2,0,9,0,30
716,0,0,3,0,10,0
717,0,3,3,9,9,5
718,0,0,8,0,15,8
719,1,0,0,5,6,8
720,1,0,0,13,0,13
721,0,0,0,0,11,11
722,1,2,2,17,11,0
723,0,0,0,0,0,9
724,0,3,3,4,5,2
725,0,0,4,0,5,6
726,0,0,3,0,10,0
727,0,0,0,0,0,12
728,1,1,1,0,0,0
729,0,0,0,0,0,0
730,1,1,2,2,5,5
731,0,0,3,0,70,16
732,2,4,0,24,0,0
733,2,1,0,4,0,35
734,1,1,2,3,6,5
735,1,3,0,5,10,16
736,0,4,4,2,7,5
737,0,0,5,0,29,21
738,0,0,0,0,1,1
739,2,4,0,8,0,19
740,0,0,4,0,0,0
741,0,0,0,0,0,0
742,1,3,1,0,0,0
743,2,1,0,0,1,1
744,0,5,5,1,1,0
745,0,0,3,0,9,0
746,0,2,2,2,1,0
747,3,4,0,18,0,4
748,1,2,1,5,13,13
749,1,2,2,0,0,0
750,0,2,2,7,10,11
751,0,0,3,0,4,9
752,0,0,0,0,8,12
753,2,1,1,4,11,15
754,1,3,1,0,1,2
755,1,4,3,23,2,0
756,0,3,3,7,10,1
757,1,2,5,1,2,3
758,1,1,4,0,1,1
759,1,1,0,49,0,41
760,1,0,0,1,1,2
761,0,2,2,10,6,0
762,1,2,2,16,15,47
763,0,3,3,22,27,16
764,0,3,3,5,5,10
765,1,3,2,0,0,0
766,1,1,1,15,2,16
767,0,4,4,7,10,1
768,0,3,3,9,9,6
769,0,0,3,0,50,44
770,0,0,0,0,1,1
771,1,1,3,5,13,26
772,0,1,1,40,40,0
773,0,0,3,0,45,0
774,1,3,2,8,23,14
775,0,11,11,5,11,0
776,0,3,3,10,5,1
777,0,2,2,1,1,0
778,2,0,0,6,7,16
779,0,0,4,0,3,12
780,0,1,1,1,2,2
781,0,0,4,0,3,2
782,2,5,0,14,0,0
783,1,3,1,0,0,0
784,1,2,0,4,0,1
785,1,1,2,9,26,22
786,1,2,0,11,0,3
787,1,0,1,1,0,1
788,1,3,3,9,15,21
789,1,3,1,8,2,8
790,1,3,0,9,0,6
791,2,0,0,5,0,10
792,0,0,0,0,0,12
793,1,1,4,1,2,4
794,1,0,0,1,0,1
795,1,1,1,3,0,2
796,0,0,1,0,0,0
797,0,0,7,0,3,0
798,1,1,0,0,2,3
799,0,2,2,8,13,3
800,2,0,1,1,0,1
801,2,3,0,16,0,11
802,1,0,1,6,6,8
803,1,6,0,39,0,15
804,1,1,2,1,0,2
805,0,3,3,6,4,7
806,2,0,0,46,0,46
807,2,0,0,22,0,33
808,0,2,2,2,3,3
809,2,2,3,5,4,11
810,0,0,0,0,0,15
811,1,1,0,8,0,10
812,1,0,0,33,0,33
813,1,1,0,0,1,1
814,1,0,0,1,0,1
815,0,0,2,0,5,2
816,1,4,5,4,6,9
817,0,0,0,0,0,0
818,0,2,2,0,2,1
819,0,0,2,0,1,1
820,0,0,6,0,34,0
821,0,0,4,0,2,1
822,0,0,0,0,5,9
823,0,0,0,0,0,0
824,0,0,3,0,2,28
825,0,0,3,0,45,0
826,4,3,0,0,0,0
827,1,1,1,1,8,10
828,1,3,6,1,14,0
829,0,1,1,4,1,4
830,2,3,0,12,0,0
831,2,1,0,1,0,8
832,3,1,0,1,0,1
833,1,3,4,6,13,3
834,0,0,4,0,9,8
835,0,0,0,15,15,15
836,1,3,0,15,0,20
837,2,3,0,23,0,0
838,0,0,1,0,5,14
839,1,7,0,15,0,0
840,1,4,0,5,0,0
841,1,1,1,6,36,18
842,1,1,0,0,0,0
843,0,0,5,0,1,0
844,2,1,2,8,15,60
845,0,0,1,0,0,0
846,0,0,3,0,18,0
847,0,0,2,0,21,15
848,2,2,0,5,0,14
849,1,2,0,5,0,6
850,0,0,1,0,7,0
851,1,3,1,8,2,1
852,2,1,0,2,0,8
853,0,0,1,0,4,17
854,2,6,5,1,3,0
855,0,0,0,0,0,18
856,2,2,0,9,0,17
857,0,1,1,4,4,5
858,0,0,3,0,0,0
859,0,0,3,0,4,8
860,0,5,5,8,12,10
861,0,1,1,2,4,3
862,0,0,0,0,0,9
863,0,1,1,1,2,1
864,0,2,2,1,2,2
865,0,0,0,0,0,53
866,2,2,4,4,2,0
867,0,0,2,0,32,0
868,2,4,0,6,0,15
869,0,3,3,8,26,20
870,0,0,0,0,3,5
871,1,2,0,10,24,39
872,0,3,3,27,19,0
873,0,0,2,0,11,30
874,1,1,2,0,0,0
875,2,3,1,1,4,3
876,1,2,4,1,2,3
877,2,3,4,5,5,0
878,0,0,0,2,2,2
879,1,3,5,1,1,0
880,0,3,3,8,7,0
881,0,1,1,1,1,0
882,1,2,5,21,30,0
883,0,0,0,0,0,0
884,0,0,3,0,3,0
885,2,0,0,5,0,6
886,2,5,0,12,0,0
887,0,0,6,0,27,16
888,1,6,0,9,0,0
889,1,1,0,9,12,17
890,2,4,0,6,0,0
891,1,1,1,31,3,30
892,1,3,2,10,1,6
893,1,1,0,3,0,0
894,2,1,0,9,0,4
895,0,1,1,3,1,2
896,0,3,3,4,4,0
897,1,0,0,1,1,2
898,0,0,0,0,1,2
899,0,0,3,0,2,0
900,1,6,4,4,4,3
901,0,0,0,0,0,0
902,2,1,1,0,0,0
903,2,1,0,0,0,66
904,0,1,1,3,1,3
905,0,0,3,0,2,1
906,0,0,4,0,32,0
907,0,0,0,0,0,17
908,2,4,4,5,11,0
909,0,0,4,0,20,0
910,0,0,7,0,11,0
911,0,0,3,0,5,13
912,2,2,0,0,0,0
913,2,4,0,6,0,5
914,2,3,0,3,0,0
915,0,1,1,1,1,1
916,0,0,4,0,0,0
917,1,5,5,3,3,0
918,0,0,1,0,0,0
919,1,3,3,0,0,0
920,1,2,4,0,0,0
921,2,3,0,15,0,0
922,1,2,1,1,2,0
923,1,1,1,4,6,0
924,0,0,3,0,3,0
925,0,0,0,0,0,0
926,1,2,3,2,0,1
927,1,3,8,8,33,0
928,2,3,0,15,0,0
929,2,1,0,0,0,0
930,0,4,4,8,14,1
931,1,2,0,19,14,23
932,1,2,1,5,1,4
933,1,1,5,3,9,9
934,0,0,0,0,0,8
935,1,2,2,10,15,15
936,0,0,3,0,6,0
937,1,2,1,9,2,20
938,1,1,1,2,7,7
939,1,2,1,3,26,6
940,2,5,0,16,0,10
941,1,2,2,11,4,5
942,1,6,0,6,0,11
943,1,1,0,0,1,1
944,1,7,6,9,13,0
945,0,0,2,0,14,0
946,1,3,1,6,2,6
947,1,2,0,9,0,5
948,1,1,2,1,0,1
949,0,0,0,0,0,16
950,1,1,1,1,0,1
951,3,0,0,8,0,8
952,0,0,2,0,7,0
953,3,4,0,0,0,0
954,0,0,0,0,0,3
955,0,5,5,11,18,0
956,0,0,0,0,0,0
957,0,0,0,0,0,8
958,1,2,0,0,0,4
959,1,2,1,0,0,0
960,1,4,4,14,4,0
961,0,0,0,0,0,0
962,3,4,0,5,0,0
963,0,0,0,0,0,13
964,1,6,0,3,0,0
965,0,0,2,0,4,2
966,0,0,1,0,0,0
967,0,3,3,1,2,0
968,0,3,3,5,3,0
969,0,0,3,0,0,0
970,0,2,2,1,1,1
971,1,1,0,0,0,0
972,1,0,0,2,0,2
973,0,1,1,1,1,1
974,0,0,0,0,0,0
975,0,0,3,0,1,8
976,0,0,0,0,12,12
977,1,0,2,9,5,9
978,1,0,0,18,0,18
979,0,0,1,0,1,14
980,1,2,5,6,4,3
981,0,0,0,0,0,6
982,1,1,2,0,19,22
983,0,0,0,0,0,31
984,0,0,0,0,0,0
985,1,7,3,13,9,0
986,0,0,3,0,3,0
987,1,4,0,1,0,0
988,2,1,1,6,3,15
989,0,0,0,0,0,0
990,1,1,6,5,13,10
991,0,0,4,0,5,0
992,0,0,2,0,20,14
993,0,3,3,8,19,0
994,0,0,0,2,2,2
995,0,0,0,0,0,25
996,1,2,0,3,0,9
997,3,1,0,24,0,0
