,T_KNN,P_KNN
3303,2,4
4202,2,4
9179,2,5
2107,5,3
1957,3,5
704,2,4
1417,2,4
6085,2,4
3144,2,4
4866,4,5
7104,2,4
4423,2,4
227,2,4
2007,2,4
6258,6,2
3429,2,4
9686,5,4
6645,2,4
9671,1,5
7039,1,4
3440,3,5
6347,2,4
3924,3,6
757,3,5
4264,2,4
6360,2,5
2502,4,5
5169,2,4
7883,1,4
7612,2,4
9111,2,4
7669,6,2
1900,2,4
3439,2,4
3860,1,4
1214,4,2
7020,2,4
6025,4,1
5037,2,4
3788,4,2
7023,1,2
8674,4,6
9163,4,2
6158,4,2
8382,3,5
6540,3,5
8970,4,5
6714,4,2
547,6,4
7433,4,5
346,2,4
5128,2,4
7867,3,5
6802,2,4
6032,4,2
76,2,4
8352,4,6
895,2,5
5774,3,4
5489,4,5
1255,1,2
1393,3,6
2030,4,2
5167,1,4
4632,2,4
1594,2,4
2278,6,4
569,2,4
6131,2,4
7259,1,4
3382,2,4
9948,4,5
2761,4,2
8317,3,4
855,3,5
9795,4,5
3412,3,2
92,2,4
2113,4,5
1081,1,4
1434,2,4
9478,2,4
6007,3,5
2865,1,4
5514,1,4
322,2,4
6017,4,5
7053,1,5
3305,3,5
9682,2,4
1891,5,4
8854,2,4
1644,2,4
9076,2,4
3510,1,4
3344,2,4
2053,2,4
3948,5,6
8998,4,5
